barcode_id,nama_produk,image_url,status
89686010019,Indomie Kuah Ayam Bawang,NOT_FOUND,GAGAL
89686010026,Indomie Kuah Kaldu Ayam,https://img.lazcdn.com/g/ff/kf/S81baef235dea45d9857fa1da55da8cc5z.jpg_720x720q80.jpg,BERHASIL
89686010033,Indomie Kuah Kari Ayam,https://c.alfagift.id/product/1/1_A09430002298_20241203160859487_base.jpg,BERHASIL
89686010057,Indomie Kuah Soto Mie,NOT_FOUND,GAGAL
89686010064,Indomie Kuah Soto Spesial,NOT_FOUND,GAGAL
89686011016,Indomie Mi Goreng,https://amazingoriental.com/wp-content/uploads/2024/01/21336_01.png,BERHASIL
89686011023,Indomie Mi Goreng Aceh,NOT_FOUND,GAGAL
89686011030,Indomie Mi Goreng Pedas,https://indostarmarket.com/351-large_default/indomie-goreng-pedas.jpg,BERHASIL
89686011047,Indomie Mi Goreng Rendang,http://www.waroengindo.sg/image/cache/catalog/indomie mi goreng rendang-1200x1200.png,BERHASIL
89686011054,Indomie Mi Goreng Sate,NOT_FOUND,GAGAL
89686011061,Indomie Mi Goreng Spesial,https://m.media-amazon.com/images/I/913h22IfwlL._AC_.jpg,BERHASIL
89686043130,Indomie Hype Abis Ayam Geprek,https://didwblovvwmoz.cloudfront.net/product_images/3965264/1679500/live/featured_image/55b2b0d2369fc2e6060fe28453bf_900_695.jpeg?format=webp,BERHASIL
89686590043,Chiki Balls Crafty Cheese,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/4de00759-0b67-4a5c-8946-422d9e288ff0.jpg,BERHASIL
89686591019,Chiki Balls Curious Choco,https://mitra-asia.com/uploads/img/product/tam_chiki-balls-4507.png,BERHASIL
89686598018,Chitato Sapi Panggang,https://bakulanadelaide.com/wp-content/uploads/2020/05/Chitato-Sapi-Panggang-68gr.jpg,BERHASIL
89686621034,Lays Rumput Laut,https://freebees.id/upload/product/300.png,BERHASIL
89686732009,Chitato Lite Rumput Laut,"https://cdn.happyfresh.com/t/s_wide,c_fit/spree/images/attachments/280ab3c4d02583edcc715b7f349aebe565775dd0-original.JPG",BERHASIL
89686821086,Ichi Ocha Teh Melati,https://cdn1.productnation.co/stg/sites/5/5da40ddacdcf0.jpeg,BERHASIL
7622210355462,KRAFT All in One,https://image.astronauts.cloud/product-images/2024/4/KraftAllinOneCheddarCheeseKeju1_4d725c96-2784-4949-bf28-e65b12fdb6b5_900x900.png,BERHASIL
7622210431357,KRAFT Cheddar,https://down-id.img.susercontent.com/file/id-11134207-7quky-li41mcqkg7154b,BERHASIL
7622210431371,KRAFT Quick Melt,https://down-id.img.susercontent.com/file/id-11134201-23020-429nudvfglnvb7,BERHASIL
8850127002013,KitKat 4 Finger,https://www.bombaydryfruits.com/images/product_gallery/1687442929_698.webp,BERHASIL
8886001026025,Astor Chocolate,http://www.waroengindo.sg/image/cache/catalog/astor-800x800.jpg,BERHASIL
8886013700104,GEMEZ Enaak Snack Mi,https://down-id.img.susercontent.com/file/72c70c814b0cc334eb808448c4ee7b74,BERHASIL
8991001100055,Ceres Festive,https://id-test-11.slatic.net/p/f1991e095f0fcbad54d4661e67801258.jpg,BERHASIL
8991001100215,Ceres Dark Choco,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/92/MTA-93202740/ceres_ceres_220gram_dark_choco_classic_festive_biru_meises_roti_meses_coklat_variasi_rasa_coklat_yang_khas_dan_enak_toping_martabak_full03_oyf03w0p.jpg,BERHASIL
8991001100222,Ceres Milk & Dark Choco,https://down-id.img.susercontent.com/file/id-11134207-7r98z-logo9o8nj7cs63,BERHASIL
8991001100239,Ceres Classic,https://down-id.img.susercontent.com/file/0a958fa9f0e5f6e78fd08fb145ee3f51,BERHASIL
8991001100345,Ceres Milk,https://down-id.img.susercontent.com/file/id-11134207-7r991-lob1ji1tim0sed,BERHASIL
8991001780430,Briko Milk Vanilla,"src=""https://id-test-11.slatic.net/p/4c8c71ed8faf3c55e0500e24c8f9f0fb.jpg""",BERHASIL
8991001780447,Cokelat Jago,"src=""https://id-live-01.slatic.net/p/ed74eaf64bb0b55e043009923eaa003e.jpg""",BERHASIL
8992753018796,Frisian Flag Low Fat Belgian Chocolate,https://down-id.img.susercontent.com/file/sg-11134201-7rbm2-lp422vh9qpg7ba,BERHASIL
8992761166205,Frestea Rasa Madu,https://down-id.img.susercontent.com/file/33f5b91847d592b28afb4e662b294f2a,BERHASIL
8992761166212,Frestea Rasa Apel,https://down-id.img.susercontent.com/file/sg-11134201-23020-5d42sco0a4mv40,BERHASIL
8992775005897,Chocolatos RICH Coated Wafer Roll,https://down-id.img.susercontent.com/file/id-11134207-7rasi-m0v1pjop7ol3fe,BERHASIL
8992775305126,Gery Saluut Coconut,https://down-id.img.susercontent.com/file/id-11134207-23020-bahakj4yztnv78,BERHASIL
8992775315057,Gery Saluut Chocolate,https://lzd-img-global.slatic.net/g/ff/kf/Sb6e12061908a43c7a8b6f1aacb8299aaR.jpg_720x720q80.jpg,BERHASIL
8992966111070,Kusuka Keripik Singkong Rumput Laut,https://www.indofood.com/images/microsite/product/308_qtela-singkong-rumput-laut_small.jpg,BERHASIL
8992966111162,Kusuka Keripik Singkong Ayam Lada Hitam,https://down-id.img.susercontent.com/file/id-11134201-7rask-m5dtt9pkexlk45,BERHASIL
8993007007221,INDOMILK Kids Yogurt Original,https://cdn-klik.klikindomaret.com/klik-catalog/product/20137603_1.jpg,BERHASIL
8993007007245,INDOMILK Kids Yogurt Strawberry,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/112/MTA-181748947/indomilk_indomilk-kids-yogurt-rasa-stroberi-70-g_full01.jpg,BERHASIL
8993007007252,INDOMILK Kids Yogurt Banana Berries,https://cdn-klik.klikindomaret.com/klik-catalog/product/20137599_1.jpg,BERHASIL
8993027133207,Happy Tos Original,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/104/MTA-153754385/happytos_happytos_original_160gr_full01_e492cae6.jpg,BERHASIL
8993200661299,Cimory Yogurt Drink Lychee,http://www.worldwidefoodsupplyinc.com/sites/default/files/styles/product_display/public/Cimory-Yogurt-Drink-Lychee_0.jpg?itok=eYKdHteC,BERHASIL
8993200661305,Cimory Yogurt Drink Strawberry,"https://res-2.cloudinary.com/dk0z4ums3/image/upload/c_scale,h_500,w_500/v1/production/pharmacy/products/1721784295_cimory_straw",BERHASIL
8993200661312,Cimory Yogurt Drink Red Grape,https://img.lazcdn.com/g/p/97bbd5b9a8c7a27a44c734d6be4e712c.jpg_720x720q80.jpg,BERHASIL
8993200661336,Cimory Yogurt Drink Manggo,https://down-id.img.susercontent.com/file/sg-11134201-7rd74-lukgl0ocp1z460,BERHASIL
8993200661343,Cimory Yogurt Mango Sticky Rice,https://c.alfagift.id/product/1/1_A7741890002167_20240920102538122_base.jpg,BERHASIL
8993200661350,Cimory Yogurt Drink Mixed Fruit,https://cdn-klik.klikindomaret.com/klik-catalog/product/20023797_1.jpg,BERHASIL
8993200661657,Cimory Yogurt Drink Blueberry,https://cimory.com/uploads/products/Preview---Claim-Products-(Indonesia)-CYD-Reguler-250ml-01.jpg,BERHASIL
8993200663064,Cimory Yogurt Drink Original,https://cimory.com/uploads/products/brand_hero_JAknHh1701332836.png,BERHASIL
8993200664993,Cimory Yogurt Drink Low Fat Banana,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//93/MTA-36517006/babay-farm_cimory_lowfat_yogurt_drink_full05_c2x7zrfd.jpg,BERHASIL
8993200665006,Cimory Yogurt Drink Low Fat Strawberry & Mango,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//93/MTA-36517006/babay-farm_cimory_lowfat_yogurt_drink_full05_c2x7zrfd.jpg,BERHASIL
8993200665013,Cimory Yogurt Drink Low Fat Blueberry,https://cimory.com/uploads/products/Preview---Claim-Products-(Indonesia)-CYD-Reguler-250ml-01.jpg,BERHASIL
8993200666935,Cimory Yogurt Original,https://cimory.com/uploads/products/brand_hero_JAknHh1701332836.png,BERHASIL
8993200667406,Cimory Yogurt Peach,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//100/MTA-81674533/cimory_yogurt-drink-cimory-squeeze-peach-120gr_full01.jpg,BERHASIL
8993200668335,Cimory Yogurt Brown Sugar,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//catalog-image/98/MTA-131863480/cimory_yogurt_drink_cimory_squeze_brown_sugar_120ml_pouch_full01_p7rn2rhm.jpg,BERHASIL
8994504102327,Hello Panda Strawberry,https://img.lazcdn.com/g/p/53ceea826e180219832fc18d6b014e0c.jpg_960x960q80.jpg_.webp,BERHASIL
8996001300251,Energen Vanilla,https://tastysnack.id/cdn/shop/files/2_8bb95275-f41b-427d-92a9-24c14d85c62e_1000x1000.png?v=1707990128,BERHASIL
8996001300268,Energen Cereal,http://shopsuki.ph/cdn/shop/files/102052464_1024x.png?v=1705403463,BERHASIL
8996001300275,Energen Cokelat,http://shopsuki.ph/cdn/shop/files/102052464_1024x.png?v=1705403463,BERHASIL
8996001300282,Energen Hijau,https://ukhtiosaka.com/wp-content/uploads/2024/06/Energen-Kacang-Hijau1.webp,BERHASIL
8996001300299,Energen Jahe,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/100/MTA-181163638/mayora_energen_rasa_jahe_-10x32g-_full01_47a86ee1.jpg,BERHASIL
8996001300305,Energen Jagung,https://down-id.img.susercontent.com/file/id-11134207-7qul8-lihg29l0dc6k61,BERHASIL
8996001300312,Energen Pandan,https://arti-assets.sgp1.cdn.digitaloceanspaces.com/renyswalayanku/products/47d1eec3-07e3-471c-8ae6-0132f1393d1e.jpg,BERHASIL
8996001300329,Energen Pisang,https://down-ph.img.susercontent.com/file/id-11134207-7r991-lqh4nzjvlmsy5b,BERHASIL
8996001300336,Energen Strawberry,https://down-id.img.susercontent.com/file/id-11134207-7ra0s-mb99vxlahhzz89_tn.webp,BERHASIL
8996001300343,Energen Jahe Instan,https://down-id.img.susercontent.com/file/6b4d3b3ed2dcd7eeb99a0daf097a86ea,BERHASIL
8996001300794,Energen Oat Milk,https://d2j6dbq0eux0bg.cloudfront.net/images/90909572/4084766613.jpg,BERHASIL
8996001300800,Energen Go Fruit,"https://static.wixstatic.com/media/e57616_ef9fb59a92714ad2bb4dc5c490d44b44.jpg/v1/fit/w_500,h_500,q_90/file.jpg",BERHASIL
8996001300817,Energen Go Fruit Strawberry,https://www.tokoindonesia.co.uk/wp-content/uploads/2019/05/energen-health-drink.jpg,BERHASIL
8996001301012,Energen Champion,https://down-my.img.susercontent.com/file/id-11134207-7ras8-m5ps4fiaa85v31,BERHASIL
8996001301036,Energen Kurma,https://kartasupermall.com/product/energen-kurma-pouch-cereal-drink-10-sachets-x-30g/2c63076b4397a42d7136c2861a136725.jpeg,BERHASIL
8996001301043,Energen Champion (isi 10),https://down-id.img.susercontent.com/file/id-11134207-7r98p-lw75g512qeuk3f,BERHASIL
8996001301050,Energen Champion (isi 5),https://img.mbizmarket.co.id/products/thumbs/800x800/2025/01/08/eb3b23a859af8b3253b1dd0244b87e53.jpg,BERHASIL
8996001301067,Energen Kurma (isi 10),https://down-id.img.susercontent.com/file/d68687ad2f18a96dbfc683276919341d,BERHASIL
8996001301074,Energen Kurma (isi 5),https://img.mbizmarket.co.id/products/thumbs/800x800/2025/01/08/eb3b23a859af8b3253b1dd0244b87e53.jpg,BERHASIL
8996001301081,Energen Cokelat (isi 10),http://shopsuki.ph/cdn/shop/files/102052464_1024x.png?v=1705403463,BERHASIL
8996001301098,Energen Cokelat (isi 5),http://shopsuki.ph/cdn/shop/files/102052464_1024x.png?v=1705403463,BERHASIL
8996001301104,Energen Vanilla (isi 10),https://deltadewataonline.com/wp-content/uploads/2022/05/18010805.jpg,BERHASIL
8996001301111,Energen Vanilla (isi 5),https://tastysnack.id/cdn/shop/files/2_8bb95275-f41b-427d-92a9-24c14d85c62e_1000x1000.png?v=1707990128,BERHASIL
8996001301128,Energen Kacang Hijau (isi 10),https://filebroker-cdn.lazada.co.id/kf/Sbeca77c0a2d2412a90d8dfc5c451a0baT.jpg,BERHASIL
8996001301135,Energen Kacang Hijau (isi 5),https://filebroker-cdn.lazada.co.id/kf/Sbeca77c0a2d2412a90d8dfc5c451a0baT.jpg,BERHASIL
8996001301142,Energen Jagung (isi 10),https://down-id.img.susercontent.com/file/f0065b3df207d056f78f6f0f67ec286b,BERHASIL
8996001301159,Energen Jagung (isi 5),https://down-id.img.susercontent.com/file/3d1299d0ce619bdc508cdd79a5bab0bd,BERHASIL
8996001301166,Energen Jahe (isi 10),"src=""https://id-test-11.slatic.net/p/52d88d135c089e0969c524b4c64d5b2d.jpg""",BERHASIL
8996001301173,Energen Jahe (isi 5),"src=""https://id-test-11.slatic.net/p/52d88d135c089e0969c524b4c64d5b2d.jpg""",BERHASIL
8996001301180,Energen Cereal (isi 10),https://down-id.img.susercontent.com/file/id-11134207-7r98p-lw75g512qeuk3f,BERHASIL
8996001301197,Energen Cereal (isi 5),https://down-id.img.susercontent.com/file/id-11134207-7r98p-lw75g512qeuk3f,BERHASIL
8996001301203,Energen Oat Milk (isi 10),http://shopsuki.ph/cdn/shop/files/102052464_1024x.png?v=1705403463,BERHASIL
8996001301210,Energen Oat Milk (isi 5),https://www.mayora.com/storage/files/2017-energen.png,BERHASIL
8996001301227,Energen Go Fruit (isi 10),"https://static.wixstatic.com/media/e57616_ef9fb59a92714ad2bb4dc5c490d44b44.jpg/v1/fit/w_500,h_500,q_90/file.jpg",BERHASIL
8996001301234,Energen Go Fruit (isi 5),https://www.mayora.com/storage/files/2017-energen.png,BERHASIL
8996001301241,Energen Go Fruit Strawberry (isi 10),https://down-id.img.susercontent.com/file/id-11134207-7r98p-lw75g512qeuk3f,BERHASIL
8996001301258,Energen Go Fruit Strawberry (isi 5),https://girlstraveler.wordpress.com/wp-content/uploads/2015/01/energen_go_fruit_strawberry_pouch_10x33g.jpg,BERHASIL
8996001301265,Energen Pandan (isi 10),https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/MTA-10783385/energen_energen_kacang_hijau_10_s_x_30_gr_full02_h1jqo03m.jpeg,BERHASIL
8996001301272,Energen Pandan (isi 5),https://www.mayora.com/storage/files/2017-energen.png,BERHASIL
8996001301289,Energen Pisang (isi 10),https://i.pinimg.com/originals/cd/4a/bb/cd4abbce01de0991be7b6cb84aa306be.jpg,BERHASIL
8996001301296,Energen Pisang (isi 5),https://www.mayora.com/storage/files/2017-energen.png,BERHASIL
8996001301302,Energen Strawberry (isi 10),https://down-id.img.susercontent.com/file/id-11134207-7ra0s-mb99vxlahhzz89_tn.webp,BERHASIL
8996001301319,Energen Strawberry (isi 5),https://down-id.img.susercontent.com/file/id-11134207-7ra0s-mb99vxlahhzz89_tn.webp,BERHASIL
8996001301326,Energen Jahe Instan (isi 10),https://down-id.img.susercontent.com/file/id-11134207-7r98p-lw75g512qeuk3f,BERHASIL
8996001301333,Energen Jahe Instan (isi 5),https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/MTA-10783384/energen_energen_jahe_10_s_x_29_gr-_full02_uwhgtsa2.jpeg,BERHASIL
8996001303726,Danisa Choco Cashew,https://down-my.img.susercontent.com/file/sg-11134201-7rff1-m3odiqzolmw768,BERHASIL
8996001303733,Danisa Raisin,https://cdn.shopify.com/s/files/1/1520/9644/products/1_8412f58d-2def-40db-b85d-cc9053aeaf32_2048x2048.jpg?v=1556655790,BERHASIL
8996001303818,Danisa (isi 5),https://down-ph.img.susercontent.com/file/sg-11134201-7rd6y-m78s1dz15ir91b,BERHASIL
8996001303863,Danisa Butter Cookies,https://www.goshoppi.ae/libraries/image.php?quality=100&amp;&amp;image=https://www.goshoppi.ae/images/variants/Danisa-Butter-Cookies-750g.jpg,BERHASIL
8996001303870,Kopiko,https://m.media-amazon.com/images/I/610eJTzW1hL._SL1181_.jpg,BERHASIL
8996001303887,Kopiko Cappuccino,https://i5.walmartimages.com/seo/Kopiko-Cappuccino-Coffee-Candy-4-23-oz-Bag-1-Pack_6729b919-45ff-4c01-b347-95a4fea01526.a3e278e71d2d6c1681636f53925a68d3.jpeg,BERHASIL
8996001303894,Kopiko Blister,https://m.media-amazon.com/images/I/91xiLSwRG3L.jpg,BERHASIL
8996001303900,Kopiko Cappuccino Blister,https://down-my.img.susercontent.com/file/sg-11134201-7repr-m2hyk28qln7a01,BERHASIL
8996001303917,Kopiko (isi 50),https://i5.walmartimages.com/seo/Kopiko-Coffee-And-Cappuccino-Candy-In-Jar-Variety-Bundle-2-Pack-800G-28-2Oz-In-Bag_a74d8352-69da-438b-9191-c4d54f3f7eec.b5aa0df17881470795bf972122598072.jpeg,BERHASIL
8996001303924,Kopiko Cappuccino (isi 50),https://5.imimg.com/data5/SELLER/Default/2023/2/FW/FG/PJ/144328445/20230214-180429-500x500.jpg,BERHASIL
8996001304211,Malkist Crackers,https://grandlagunashop.com/wp-content/uploads/ROMA-MALKIST-CRACKERS-135G.jpg,BERHASIL
8996001304228,Danisa Butter Cookies,https://www.goshoppi.ae/libraries/image.php?quality=100&amp;&amp;image=https://www.goshoppi.ae/images/variants/Danisa-Butter-Cookies-750g.jpg,BERHASIL
8996001304235,Malkist Abon,https://img.lazcdn.com/g/p/3f4ecb919d5191c6d8b26947be753307.jpg_720x720q80.jpg,BERHASIL
8996001304242,Malkist Seaweed,https://grandlagunashop.com/wp-content/uploads/ROMA-MALKIST-CRACKERS-135G.jpg,BERHASIL
8996001304259,Malkist Chocolate,https://down-id.img.susercontent.com/file/id-11134201-23030-6d9arra2cvov28,BERHASIL
8996001304266,Malkist Cheese,https://m.media-amazon.com/images/I/71mk-RoK1ZL._SL1500_.jpg,BERHASIL
8996001304273,Malkist Cappuccino,https://smsupermall.in/product-img/INBISCO-MALKIST-CAPPUCCINO-138-1658389015.jpg,BERHASIL
8996001304280,Malkist Coconut,https://bakulanadelaide.com/wp-content/uploads/2020/05/Gery-Malkist-Coconut-110gr-.jpeg,BERHASIL
8996001304297,Malkist Crackers,https://grandlagunashop.com/wp-content/uploads/ROMA-MALKIST-CRACKERS-135G.jpg,BERHASIL
8996001304303,Malkist Abon,https://grandlagunashop.com/wp-content/uploads/ROMA-MALKIST-CRACKERS-135G.jpg,BERHASIL
8996001304310,Malkist Seaweed,https://grandlagunashop.com/wp-content/uploads/ROMA-MALKIST-CRACKERS-135G.jpg,BERHASIL
8996001304327,Malkist Chocolate,https://m.media-amazon.com/images/I/814y-uxfYfS.jpg,BERHASIL
8996001304334,Malkist Cheese,https://5.imimg.com/data5/SELLER/Default/2024/2/394714128/NH/XG/GA/199930806/malkist-cheese-biscuits-500x500.jpg,BERHASIL
8996001304341,Malkist Cappuccino,https://m.media-amazon.com/images/I/814y-uxfYfS.jpg,BERHASIL
8996001305416,Danisa (isi 2),https://www.tsemporium.com/media/catalog/product/7/2/723751022359_a.jpg,BERHASIL
8996001307045,Choki-stix,https://down-ph.img.susercontent.com/file/id-11134207-7rasi-m3m67tjf163hb5,BERHASIL
8996001307779,Choki-choki Cokelat,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/MTA-4497097/choki-choki_choki_choki_cokelat_pasta_chococashew_surprise_5_x_9_g_full02_q4os4re.jpeg,BERHASIL
8996001308363,Choki-Choki,https://down-id.img.susercontent.com/file/id-11134207-7r98w-llc1dihp48pe71,BERHASIL
8996001308370,Choki-choki Cokelat (isi 5),https://www.tokoindonesia.co.uk/wp-content/uploads/2021/04/20210418_110745-1152x1536.jpg,BERHASIL
8996001309322,Choki-choki Chococashew,https://down-id.img.susercontent.com/file/id-11134207-7qul1-lftftgnt3wkof3,BERHASIL
8996001313695,Apetito BBQ,https://down-id.img.susercontent.com/file/f725d04faa8badab3b4ccc4dd2e4aa88,BERHASIL
8996001317020,Better Sandwich Biscuit,https://down-id.img.susercontent.com/file/a82656471cc536876c764ff3fa523163,BERHASIL
8996001355756,beng-beng Maxx,https://down-id.img.susercontent.com/file/0c5f30ccce9e7fa8626a7ee7b2263b10,BERHASIL
8996001601051,Collagen Susu Steril,https://down-id.img.susercontent.com/file/id-11134207-7r98p-lz74ushnr8sl23,BERHASIL
8996006853387,Fruit Tea Apel,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//108/MTA-84072869/sosro_fruit_tea__minuman_apel_kotak_250ml_full01_2g7o4m6.jpg,BERHASIL
8996006853394,Fruit Tea Stroberi,https://solvent-production.s3.amazonaws.com/media/images/products/2021/03/8996006853394.jpg,BERHASIL
8996006853431,Fruit Tea X-Treme Apel & Blackcurrant,https://cdn-klik.klikindomaret.com/klik-catalog/product/20003698_1.jpg,BERHASIL
8996006858085,Fruit Tea Apel,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//108/MTA-84072869/sosro_fruit_tea__minuman_apel_kotak_250ml_full01_2g7o4m6.jpg,BERHASIL
8996006858115,Fruit Tea Freeze Stroberi & Anggur,https://image.astronauts.cloud/product-images/2024/4/SosroFruitTeaFreezeStrawberryAnggurBotolTeh1_6a2f1eda-e58a-43fb-82d9-089215c36362_900x900.jpeg,BERHASIL
8996006858160,Fruit Tea Blackcurrant,https://yoline.co.id/media/products/ProductTeacoffeteablackcurrant_fruit_500ml.png,BERHASIL
8996006858320,Fruit Tea Lemon,https://solvent-production.s3.amazonaws.com/media/images/products/2024/03/11.jpg,BERHASIL
8997032210609,KIN Bulgarian Yogurt Original,https://www.kindairy.com/themes/kindairy/img/product-page/bulgarian/bulgarian-lychee-home.png,BERHASIL
8997032210616,KIN Bulgarian Yogurt Strawberry,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/MTA-3357789/kin_kin_bulgarian_yogurt_strawberry_pet_200_ml-_full03_uln5r7o1.jpeg,BERHASIL
8997221581055,French Fries Original,https://theaustralianfoodshop.com/wp-content/uploads/2020/07/french-fries-original-chips-175g-300x300.jpg,BERHASIL
8998009020193,Buavita Mangga,https://assets.unileversolutions.com/v1/138798609.png,BERHASIL
8998694120208,Choco Mania,http://tajgroupholding.com/cdn/shop/products/5_5ca0c0d0-3ab4-4665-8e18-788a72232448_1200x1200.jpg?v=1669898945,BERHASIL
8998866202893,GOLDA Coffee Cappuccino,https://yoline.co.id/media/products/ProductDolcecoffecoffelatte_golda_ml.png,BERHASIL
8998866202978,GuriBee Layers,https://down-id.img.susercontent.com/file/sg-11134201-23010-xbcnl3gc4ymv67,BERHASIL
